Observation,Return
716,-30.02881302
717,8.897427258
718,-2.318662672
719,18.75805972
720,16.43546062
721,2.191765889
722,-11.42383046
723,8.387253627
724,-35.51707087
725,-22.05756098
726,-0.079383363
727,-5.941409639
728,0.753136329
729,4.869404156
730,38.4873996
731,23.12252426
732,18.48697927
733,25.57561292
734,-11.14019812
735,4.408651244
736,11.02479405
737,10.87292088
738,15.03990685
739,-3.500866177
740,4.647398234
741,23.31327543
742,14.57513917
743,9.828766873
744,6.815674096
745,0.124985123
746,-1.022203349
747,-10.38239517
748,21.78954547
749,17.19451991
750,11.9957381
751,-17.14560323
752,-3.182612978
753,51.17732599
754,-3.271540916
755,29.30841127
756,17.57477516
757,7.948117563
758,4.800096357
759,-6.488154024
760,4.098878754
761,-2.753415256
762,2.565790993
763,4.404590756
764,-11.94849546
765,9.720715086
766,27.87423885
767,-10.02727126
768,16.22597462
769,-4.417676792
770,-2.831397045
771,-8.452439832
772,-1.973767758
773,6.388485213
774,12.26247453
775,19.54998067
776,-7.039875164
777,7.955353916
778,4.711423985
779,6.899650861
780,25.32385804
781,7.138569803
782,18.21903639
783,-17.46583361
784,-1.865755671
785,-0.09710832
786,-5.363907786
787,13.05801698
788,26.40944762
789,17.75571501
790,-18.23799367
791,43.68598162
792,13.97286485
793,17.26832455
794,14.54904102
795,10.52581695
796,7.409607727
797,29.1747182
798,18.98449657
799,10.82037736
800,5.648250884
801,5.851962813
802,3.362769197
803,18.04393603
804,38.57033431
805,-21.17259366
806,32.72502914
807,6.816750254
808,21.31585246
809,-28.82385049
810,0.836105648
811,-7.01197429
812,14.20944046
813,3.863340187
814,28.58523738
815,-23.38908974
816,-2.819717818
817,13.90260536
818,24.87724094
819,-4.948380433
820,2.936650157
821,-3.664297251
822,-0.035843438
823,10.72563432
824,-3.267313132
825,2.906675323
826,2.140361168
827,28.4483689
828,6.871525571
829,13.2639762
830,-21.34790222
831,20.17395537
832,29.8901197
833,-5.921417564
834,14.63947006
835,18.9322671
836,-3.846314568
837,0.32377064
838,17.16748634
839,-9.349310654
840,-8.455672375
841,-11.48265097
842,-4.956533647
843,-0.24806938
844,-6.647235359
845,20.2175297
846,9.679822453
847,12.08836622
848,6.672023015
849,-14.73991418
850,-13.42922779
851,36.25419544
852,23.9566274
853,-0.235831794
854,9.998664353
855,3.275657256
856,-0.435217376
857,29.51718373
858,17.00262305
859,10.45359679
860,-23.41973308
861,-23.58014688
862,2.888085384
863,19.44761982
864,19.97133079
865,8.557151613
866,27.25015287
867,19.95986215
868,0.495428804
869,13.02888119
870,38.04627953
871,-0.864900588
872,-5.488935621
873,-2.68729348
874,32.2718365
875,21.52273616
876,17.88796638
877,-6.323489994
878,-13.98699132
879,-3.256406569
880,-20.96817357
881,-11.08469691
882,-4.708743666
883,5.325822648
884,4.723575717
885,5.693922521
886,4.944286446
887,14.4876231
888,14.56903176
889,1.239770784
890,-10.74665773
891,2.576886675
892,16.46271727
893,21.79178682
894,3.656885133
895,-10.49845615
896,-3.638041889
897,17.40570207
898,-35.76895501
899,37.005234
900,5.52157442
901,9.436991663
902,3.382028115
903,-5.598207663
904,-30.04875406
905,-10.81579091
906,-1.534254007
907,22.34224031
908,2.137584717
909,1.700788712
910,23.64464347
911,-7.741941327
912,-2.570025055
913,12.12710799
914,22.70579774
915,6.67311403
916,1.012976877
917,15.01671497
918,-18.04391705
919,-0.838224867
920,5.299408487
921,5.145486365
922,8.852431016
923,4.432562989
924,-9.813042709
925,5.454788351
926,5.456388157
927,-27.63309745
928,10.59141098
929,21.54975179
930,9.254350769
931,29.67898935
932,13.07758127
933,-27.58440914
934,4.221204047
935,13.55742612
936,-2.680258163
937,2.519653191
938,-7.286830638
939,30.49873991
940,16.99688456
941,4.872628937
942,2.376772933
943,25.38549465
944,43.14871681
945,-28.99700419
946,18.11656998
947,-12.20001958
948,20.33867368
949,16.58804982
950,-5.296024246
951,-16.00934545
952,-18.1309662
953,2.751964103
954,-6.315880866
955,31.73313293
956,8.73568351
957,25.1953602
958,26.55076175
959,21.73531442
960,-26.66323272
961,11.84263855
962,19.5561774
963,-10.08661821
964,-3.382426354
965,4.523070798
966,29.96286237
967,1.007112917
968,-2.658967736
969,3.24398654
970,-13.74864685
971,7.871136015
972,26.48614575
973,2.088434423
974,14.23496621
975,-7.957392075
976,10.34663266
977,-0.289697994
978,17.08341023
979,0.245710057
980,-23.86018628
981,-0.62368679
982,16.22869941
983,1.9297332
984,3.71456667
985,-9.766560821
986,6.255472544
987,10.73280563
988,8.281349745
989,-2.273229513
990,27.76867454
991,-7.52368051
992,-21.46061752
993,19.10781556
994,-10.36868589
995,8.80250067
996,20.07713919
997,6.731551177
998,-2.260094126
999,10.46137777
1000,4.784545584
